"Points","3km W","5km W","10km W","20km W","30km W","35km W","50km W"
"1045","12:00","-","42:02","1:26:58","2:18:12","2:45:30","4:10:19"
"1044","-","20:12","42:04","1:27:01","2:18:17","2:45:37","4:10:29"
"1043","12:01","20:13","42:05","1:27:04","2:18:22","2:45:43","4:10:40"
"1042","-","20:14","42:07","1:27:07","2:18:27","2:45:49","4:10:50"
"1041","12:02","-","42:08","1:27:10","2:18:33","2:45:56","4:11:01"
"1040","-","20:15","42:10","1:27:13","2:18:38","2:46:02","4:11:12"
"1039","-","20:16","42:11","1:27:16","2:18:43","2:46:09","4:11:22"
"1038","12:03","20:17","42:12","1:27:19","2:18:48","2:46:15","4:11:33"
"1037","-","-","42:14","1:27:22","2:18:53","2:46:22","4:11:44"
"1036","12:04","20:18","42:15","1:27:25","2:18:59","2:46:28","4:11:54"
"1035","-","20:19","42:17","1:27:28","2:19:04","2:46:35","4:12:05"
"1034","12:05","20:20","42:18","1:27:31","2:19:09","2:46:41","4:12:16"
"1033","-","-","42:20","1:27:34","2:19:14","2:46:48","4:12:26"
"1032","12:06","20:21","42:21","1:27:37","2:19:19","2:46:54","4:12:37"
"1031","-","20:22","42:23","1:27:40","2:19:25","2:47:01","4:12:48"
"1030","-","-","42:24","1:27:43","2:19:30","2:47:07","4:12:58"
"1029","12:07","20:23","42:26","1:27:46","2:19:35","2:47:14","4:13:09"
"1028","-","20:24","42:27","1:27:49","2:19:40","2:47:20","4:13:20"
"1027","12:08","20:25","42:29","1:27:52","2:19:45","2:47:27","4:13:30"
"1026","-","-","42:30","1:27:55","2:19:51","2:47:33","4:13:41"
"1025","12:09","20:26","42:32","1:27:58","2:19:56","2:47:40","4:13:52"
"1024","-","20:27","42:33","1:28:01","2:20:01","2:47:46","4:14:03"
"1023","12:10","20:28","42:35","1:28:04","2:20:06","2:47:53","4:14:13"
"1022","-","-","42:36","1:28:07","2:20:12","2:47:59","4:14:24"
"1021","12:11","20:29","42:38","1:28:10","2:20:17","2:48:06","4:14:35"
"1020","-","20:30","42:39","1:28:13","2:20:22","2:48:12","4:14:45"
"1019","-","20:31","42:40","1:28:16","2:20:27","2:48:19","4:14:56"
"1018","12:12","-","42:42","1:28:19","2:20:33","2:48:25","4:15:07"
"1017","-","20:32","42:43","1:28:22","2:20:38","2:48:32","4:15:18"
"1016","12:13","20:33","42:45","1:28:25","2:20:43","2:48:38","4:15:28"
"1015","-","20:34","42:46","1:28:28","2:20:48","2:48:45","4:15:39"
"1014","12:14","-","42:48","1:28:31","2:20:54","2:48:51","4:15:50"
"1013","-","20:35","42:49","1:28:34","2:20:59","2:48:58","4:16:01"
"1012","12:15","20:36","42:51","1:28:37","2:21:04","2:49:05","4:16:12"
"1011","-","20:37","42:52","1:28:40","2:21:09","2:49:11","4:16:22"
"1010","-","-","42:54","1:28:43","2:21:15","2:49:18","4:16:33"
"1009","12:16","20:38","42:55","1:28:46","2:21:20","2:49:24","4:16:44"
"1008","-","20:39","42:57","1:28:49","2:21:25","2:49:31","4:16:55"
"1007","12:17","20:40","42:58","1:28:52","2:21:30","2:49:37","4:17:06"
"1006","-","20:41","43:00","1:28:55","2:21:36","2:49:44","4:17:16"
"1005","12:18","-","43:01","1:28:58","2:21:41","2:49:50","4:17:27"
"1004","-","20:42","43:03","1:29:01","2:21:46","2:49:57","4:17:38"
"1003","12:19","20:43","43:04","1:29:04","2:21:51","2:50:04","4:17:49"
"1002","-","20:44","43:06","1:29:07","2:21:57","2:50:10","4:18:00"
"1001","12:20","-","43:07","1:29:10","2:22:02","2:50:17","4:18:11"
"1000","-","20:45","43:09","1:29:13","2:22:07","2:50:23","4:18:21"
"999","-","20:46","43:10","1:29:16","2:22:13","2:50:30","4:18:32"
"998","12:21","20:47","43:12","1:29:19","2:22:18","2:50:37","4:18:43"
"997","-","-","43:13","1:29:22","2:22:23","2:50:43","4:18:54"
"996","12:22","20:48","43:15","1:29:25","2:22:29","2:50:50","4:19:05"
"995","-","20:49","43:16","1:29:28","2:22:34","2:50:56","4:19:16"
"994","12:23","20:50","43:18","1:29:31","2:22:39","2:51:03","4:19:27"
"993","-","-","43:19","1:29:34","2:22:44","2:51:10","4:19:37"
"992","12:24","20:51","43:21","1:29:37","2:22:50","2:51:16","4:19:48"
"991","-","20:52","43:22","1:29:40","2:22:55","2:51:23","4:19:59"
"990","12:25","20:53","43:24","1:29:43","2:23:00","2:51:29","4:20:10"
"989","-","-","43:25","1:29:46","2:23:06","2:51:36","4:20:21"
"988","12:26","20:54","43:27","1:29:49","2:23:11","2:51:43","4:20:32"
"987","-","20:55","43:28","1:29:52","2:23:16","2:51:49","4:20:43"
"986","-","20:56","43:30","1:29:55","2:23:22","2:51:56","4:20:54"
"985","12:27","-","43:31","1:29:58","2:23:27","2:52:03","4:21:05"
"984","-","20:57","43:33","1:30:01","2:23:32","2:52:09","4:21:16"
"983","12:28","20:58","43:34","1:30:04","2:23:38","2:52:16","4:21:27"
"982","-","20:59","43:36","1:30:07","2:23:43","2:52:22","4:21:38"
"981","12:29","21:00","43:37","1:30:10","2:23:48","2:52:29","4:21:48"
"980","-","-","43:39","1:30:14","2:23:54","2:52:36","4:21:59"
"979","12:30","21:01","43:40","1:30:17","2:23:59","2:52:42","4:22:10"
"978","-","21:02","43:42","1:30:20","2:24:04","2:52:49","4:22:21"
"977","12:31","21:03","43:43","1:30:23","2:24:10","2:52:56","4:22:32"
"976","-","-","43:45","1:30:26","2:24:15","2:53:02","4:22:43"
"975","-","21:04","43:46","1:30:29","2:24:20","2:53:09","4:22:54"
"974","12:32","21:05","43:48","1:30:32","2:24:26","2:53:16","4:23:05"
"973","-","21:06","43:49","1:30:35","2:24:31","2:53:22","4:23:16"
"972","12:33","-","43:51","1:30:38","2:24:37","2:53:29","4:23:27"
"971","-","21:07","43:52","1:30:41","2:24:42","2:53:36","4:23:38"
"970","12:34","21:08","43:54","1:30:44","2:24:47","2:53:42","4:23:49"
"969","-","21:09","43:55","1:30:47","2:24:53","2:53:49","4:24:00"
"968","12:35","-","43:57","1:30:50","2:24:58","2:53:56","4:24:11"
"967","-","21:10","43:59","1:30:53","2:25:03","2:54:03","4:24:22"
"966","12:36","21:11","44:00","1:30:56","2:25:09","2:54:09","4:24:33"
"965","-","21:12","44:02","1:31:00","2:25:14","2:54:16","4:24:44"
"964","12:37","21:13","44:03","1:31:03","2:25:20","2:54:23","4:24:55"
"963","-","-","44:05","1:31:06","2:25:25","2:54:29","4:25:07"
"962","-","21:14","44:06","1:31:09","2:25:30","2:54:36","4:25:18"
"961","12:38","21:15","44:08","1:31:12","2:25:36","2:54:43","4:25:29"
"960","-","21:16","44:09","1:31:15","2:25:41","2:54:50","4:25:40"
"959","12:39","-","44:11","1:31:18","2:25:47","2:54:56","4:25:51"
"958","-","21:17","44:12","1:31:21","2:25:52","2:55:03","4:26:02"
"957","12:40","21:18","44:14","1:31:24","2:25:57","2:55:10","4:26:13"
"956","-","21:19","44:15","1:31:27","2:26:03","2:55:16","4:26:24"
"955","12:41","21:20","44:17","1:31:30","2:26:08","2:55:23","4:26:35"
"954","-","-","44:18","1:31:33","2:26:14","2:55:30","4:26:46"
"953","12:42","21:21","44:20","1:31:37","2:26:19","2:55:37","4:26:57"
"952","-","21:22","44:21","1:31:40","2:26:24","2:55:43","4:27:09"
"951","12:43","21:23","44:23","1:31:43","2:26:30","2:55:50","4:27:20"
"950","-","-","44:24","1:31:46","2:26:35","2:55:57","4:27:31"
"949","12:44","21:24","44:26","1:31:49","2:26:41","2:56:04","4:27:42"
"948","-","21:25","44:28","1:31:52","2:26:46","2:56:10","4:27:53"
"947","-","21:26","44:29","1:31:55","2:26:52","2:56:17","4:28:04"
"946","12:45","21:27","44:31","1:31:58","2:26:57","2:56:24","4:28:15"
"945","-","-","44:32","1:32:01","2:27:02","2:56:31","4:28:26"
"944","12:46","21:28","44:34","1:32:05","2:27:08","2:56:38","4:28:38"
"943","-","21:29","44:35","1:32:08","2:27:13","2:56:44","4:28:49"
"942","12:47","21:30","44:37","1:32:11","2:27:19","2:56:51","4:29:00"
"941","-","-","44:38","1:32:14","2:27:24","2:56:58","4:29:11"
"940","12:48","21:31","44:40","1:32:17","2:27:30","2:57:05","4:29:22"
"939","-","21:32","44:41","1:32:20","2:27:35","2:57:12","4:29:34"
"938","12:49","21:33","44:43","1:32:23","2:27:41","2:57:18","4:29:45"
"937","-","21:34","44:44","1:32:26","2:27:46","2:57:25","4:29:56"
"936","12:50","-","44:46","1:32:29","2:27:52","2:57:32","4:30:07"
"935","-","21:35","44:48","1:32:33","2:27:57","2:57:39","4:30:18"
"934","12:51","21:36","44:49","1:32:36","2:28:03","2:57:46","4:30:30"
"933","-","21:37","44:51","1:32:39","2:28:08","2:57:52","4:30:41"
"932","-","-","44:52","1:32:42","2:28:13","2:57:59","4:30:52"
"931","12:52","21:38","44:54","1:32:45","2:28:19","2:58:06","4:31:03"
"930","-","21:39","44:55","1:32:48","2:28:24","2:58:13","4:31:15"
"929","12:53","21:40","44:57","1:32:51","2:28:30","2:58:20","4:31:26"
"928","-","21:41","44:58","1:32:55","2:28:35","2:58:27","4:31:37"
"927","12:54","-","45:00","1:32:58","2:28:41","2:58:33","4:31:48"
"926","-","21:42","45:02","1:33:01","2:28:46","2:58:40","4:32:00"
"925","12:55","21:43","45:03","1:33:04","2:28:52","2:58:47","4:32:11"
"924","-","21:44","45:05","1:33:07","2:28:57","2:58:54","4:32:22"
"923","12:56","21:45","45:06","1:33:10","2:29:03","2:59:01","4:32:33"
"922","-","-","45:08","1:33:13","2:29:08","2:59:08","4:32:45"
"921","12:57","21:46","45:09","1:33:17","2:29:14","2:59:15","4:32:56"
"920","-","21:47","45:11","1:33:20","2:29:19","2:59:21","4:33:07"
"919","12:58","21:48","45:12","1:33:23","2:29:25","2:59:28","4:33:19"
"918","-","-","45:14","1:33:26","2:29:30","2:59:35","4:33:30"
"917","12:59","21:49","45:16","1:33:29","2:29:36","2:59:42","4:33:41"
"916","-","21:50","45:17","1:33:32","2:29:42","2:59:49","4:33:53"
"915","13:00","21:51","45:19","1:33:35","2:29:47","2:59:56","4:34:04"
"914","-","21:52","45:20","1:33:39","2:29:53","3:00:03","4:34:15"
"913","-","-","45:22","1:33:42","2:29:58","3:00:10","4:34:27"
"912","13:01","21:53","45:23","1:33:45","2:30:04","3:00:16","4:34:38"
"911","-","21:54","45:25","1:33:48","2:30:09","3:00:23","4:34:49"
"910","13:02","21:55","45:27","1:33:51","2:30:15","3:00:30","4:35:01"
"909","-","21:56","45:28","1:33:54","2:30:20","3:00:37","4:35:12"
"908","13:03","-","45:30","1:33:58","2:30:26","3:00:44","4:35:24"
"907","-","21:57","45:31","1:34:01","2:30:31","3:00:51","4:35:35"
"906","13:04","21:58","45:33","1:34:04","2:30:37","3:00:58","4:35:46"
"905","-","21:59","45:34","1:34:07","2:30:43","3:01:05","4:35:58"
"904","13:05","22:00","45:36","1:34:10","2:30:48","3:01:12","4:36:09"
"903","-","-","45:38","1:34:14","2:30:54","3:01:19","4:36:21"
"902","13:06","22:01","45:39","1:34:17","2:30:59","3:01:26","4:36:32"
"901","-","22:02","45:41","1:34:20","2:31:05","3:01:33","4:36:43"
"900","13:07","22:03","45:42","1:34:23","2:31:10","3:01:40","4:36:55"
"899","-","22:04","45:44","1:34:26","2:31:16","3:01:46","4:37:06"
"898","13:08","-","45:45","1:34:29","2:31:22","3:01:53","4:37:18"
"897","-","22:05","45:47","1:34:33","2:31:27","3:02:00","4:37:29"
"896","13:09","22:06","45:49","1:34:36","2:31:33","3:02:07","4:37:41"
"895","-","22:07","45:50","1:34:39","2:31:38","3:02:14","4:37:52"
"894","13:10","22:08","45:52","1:34:42","2:31:44","3:02:21","4:38:04"
"893","-","-","45:53","1:34:45","-","3:02:28","4:38:15"
"892","13:11","22:09","45:55","1:34:49","2:31:55","3:02:35","4:38:27"
"891","-","22:10","45:56","1:34:52","2:32:01","3:02:42","4:38:38"
"890","13:12","22:11","45:58","1:34:55","2:32:06","3:02:49","4:38:50"
"889","-","22:12","46:00","1:34:58","2:32:12","3:02:56","4:39:01"
"888","-","-","46:01","1:35:01","2:32:18","3:03:03","4:39:13"
"887","13:13","22:13","46:03","1:35:05","2:32:23","3:03:10","4:39:24"
"886","-","22:14","46:04","1:35:08","2:32:29","3:03:17","4:39:36"
"885","13:14","22:15","46:06","1:35:11","2:32:34","3:03:24","4:39:47"
"884","-","22:16","46:08","1:35:14","2:32:40","3:03:31","4:39:59"
"883","13:15","-","46:09","1:35:17","2:32:46","3:03:38","4:40:10"
"882","-","22:17","46:11","1:35:21","2:32:51","3:03:45","4:40:22"
"881","13:16","22:18","46:12","1:35:24","2:32:57","3:03:52","4:40:33"
"880","-","22:19","46:14","1:35:27","2:33:03","3:03:59","4:40:45"
"879","13:17","22:20","46:16","1:35:30","2:33:08","3:04:06","4:40:56"
"878","-","-","46:17","1:35:34","2:33:14","3:04:13","4:41:08"
"877","13:18","22:21","46:19","1:35:37","2:33:19","3:04:20","4:41:20"
"876","-","22:22","46:20","1:35:40","2:33:25","3:04:27","4:41:31"
"875","13:19","22:23","46:22","1:35:43","2:33:31","3:04:34","4:41:43"
"874","-","22:24","46:24","1:35:47","2:33:36","3:04:41","4:41:54"
"873","13:20","-","46:25","1:35:50","2:33:42","3:04:48","4:42:06"
"872","-","22:25","46:27","1:35:53","2:33:48","3:04:55","4:42:18"
"871","13:21","22:26","46:28","1:35:56","2:33:53","3:05:03","4:42:29"
"870","-","22:27","46:30","1:35:59","2:33:59","3:05:10","4:42:41"
"869","13:22","22:28","46:32","1:36:03","2:34:05","3:05:17","4:42:52"
"868","-","22:29","46:33","1:36:06","2:34:10","3:05:24","4:43:04"
"867","13:23","-","46:35","1:36:09","2:34:16","3:05:31","4:43:16"
"866","-","22:30","46:36","1:36:12","2:34:22","3:05:38","4:43:27"
"865","13:24","22:31","46:38","1:36:16","2:34:28","3:05:45","4:43:39"
"864","-","22:32","46:40","1:36:19","2:34:33","3:05:52","4:43:51"
"863","13:25","22:33","46:41","1:36:22","2:34:39","3:05:59","4:44:02"
"862","-","-","46:43","1:36:25","2:34:45","3:06:06","4:44:14"
"861","13:26","22:34","46:44","1:36:29","2:34:50","3:06:13","4:44:26"
"860","-","22:35","46:46","1:36:32","2:34:56","3:06:20","4:44:37"
"859","13:27","22:36","46:48","1:36:35","2:35:02","3:06:28","4:44:49"
"858","-","22:37","46:49","1:36:39","2:35:07","3:06:35","4:45:01"
"857","13:28","22:38","46:51","1:36:42","2:35:13","3:06:42","4:45:13"
"856","-","-","46:52","1:36:45","2:35:19","3:06:49","4:45:24"
"855","13:29","22:39","46:54","1:36:48","2:35:25","3:06:56","4:45:36"
"854","-","22:40","46:56","1:36:52","2:35:30","3:07:03","4:45:48"
"853","13:30","22:41","46:57","1:36:55","2:35:36","3:07:10","4:46:00"
"852","-","22:42","46:59","1:36:58","2:35:42","3:07:17","4:46:11"
"851","13:31","-","47:01","1:37:01","2:35:47","3:07:25","4:46:23"
"850","-","22:43","47:02","1:37:05","2:35:53","3:07:32","4:46:35"
"849","13:32","22:44","47:04","1:37:08","2:35:59","3:07:39","4:46:47"
"848","-","22:45","47:05","1:37:11","2:36:05","3:07:46","4:46:58"
"847","-","22:46","47:07","1:37:15","2:36:10","3:07:53","4:47:10"
"846","13:33","22:47","47:09","1:37:18","2:36:16","3:08:00","4:47:22"
"845","-","-","47:10","1:37:21","2:36:22","3:08:07","4:47:34"
"844","13:34","22:48","47:12","1:37:24","2:36:28","3:08:15","4:47:46"
"843","-","22:49","47:14","1:37:28","2:36:33","3:08:22","4:47:57"
"842","13:35","22:50","47:15","1:37:31","2:36:39","3:08:29","4:48:09"
"841","-","22:51","47:17","1:37:34","2:36:45","3:08:36","4:48:21"
"840","13:36","-","47:18","1:37:38","2:36:51","3:08:43","4:48:33"
"839","-","22:52","47:20","1:37:41","2:36:57","3:08:51","4:48:45"
"838","13:37","22:53","47:22","1:37:44","2:37:02","3:08:58","4:48:57"
"837","-","22:54","47:23","1:37:47","2:37:08","3:09:05","4:49:08"
"836","13:38","22:55","47:25","1:37:51","2:37:14","3:09:12","4:49:20"
"835","-","22:56","47:27","1:37:54","2:37:20","3:09:19","4:49:32"
"834","13:39","-","47:28","1:37:57","2:37:25","3:09:27","4:49:44"
"833","-","22:57","47:30","1:38:01","2:37:31","3:09:34","4:49:56"
"832","13:40","22:58","47:32","1:38:04","2:37:37","3:09:41","4:50:08"
"831","-","22:59","47:33","1:38:07","2:37:43","3:09:48","4:50:20"
"830","13:41","23:00","47:35","1:38:11","2:37:49","3:09:55","4:50:32"
"829","-","23:01","47:36","1:38:14","2:37:55","3:10:03","4:50:43"
"828","13:42","-","47:38","1:38:17","2:38:00","3:10:10","4:50:55"
"827","-","23:02","47:40","1:38:21","2:38:06","3:10:17","4:51:07"
"826","13:43","23:03","47:41","1:38:24","2:38:12","3:10:24","4:51:19"
"825","-","23:04","47:43","1:38:27","2:38:18","3:10:32","4:51:31"
"824","13:44","23:05","47:45","1:38:31","2:38:24","3:10:39","4:51:43"
"823","-","23:06","47:46","1:38:34","2:38:29","3:10:46","4:51:55"
"822","13:45","-","47:48","1:38:37","2:38:35","3:10:53","4:52:07"
"821","-","23:07","47:50","1:38:41","2:38:41","3:11:01","4:52:19"
"820","13:46","23:08","47:51","1:38:44","2:38:47","3:11:08","4:52:31"
"819","-","23:09","47:53","1:38:47","2:38:53","3:11:15","4:52:43"
"818","13:47","23:10","47:55","1:38:51","2:38:59","3:11:23","4:52:55"
"817","-","23:11","47:56","1:38:54","2:39:04","3:11:30","4:53:07"
"816","13:48","-","47:58","1:38:57","2:39:10","3:11:37","4:53:19"
"815","-","23:12","48:00","1:39:01","2:39:16","3:11:44","4:53:31"
"814","13:49","23:13","48:01","1:39:04","2:39:22","3:11:52","4:53:43"
"813","-","23:14","48:03","1:39:07","2:39:28","3:11:59","4:53:55"
"812","13:50","23:15","48:05","1:39:11","2:39:34","3:12:06","4:54:07"
"811","-","23:16","48:06","1:39:14","2:39:40","3:12:14","4:54:19"
"810","13:51","-","48:08","1:39:17","2:39:46","3:12:21","4:54:31"
"809","-","23:17","48:09","1:39:21","2:39:51","3:12:28","4:54:43"
"808","13:52","23:18","48:11","1:39:24","2:39:57","3:12:36","4:54:55"
"807","-","23:19","48:13","1:39:28","2:40:03","3:12:43","4:55:07"
"806","13:53","23:20","48:14","1:39:31","2:40:09","3:12:50","4:55:19"
"805","13:54","23:21","48:16","1:39:34","2:40:15","3:12:58","4:55:32"
"804","-","23:22","48:18","1:39:38","2:40:21","3:13:05","4:55:44"
"803","13:55","-","48:19","1:39:41","2:40:27","3:13:12","4:55:56"
"802","-","23:23","48:21","1:39:44","2:40:33","3:13:20","4:56:08"
"801","13:56","23:24","48:23","1:39:48","2:40:39","3:13:27","4:56:20"
"800","-","23:25","48:24","1:39:51","2:40:45","3:13:34","4:56:32"
"799","13:57","23:26","48:26","1:39:55","2:40:50","3:13:42","4:56:44"
"798","-","23:27","48:28","1:39:58","2:40:56","3:13:49","4:56:56"
"797","13:58","-","48:30","1:40:01","2:41:02","3:13:57","4:57:09"
"796","-","23:28","48:31","1:40:05","2:41:08","3:14:04","4:57:21"
"795","13:59","23:29","48:33","1:40:08","2:41:14","3:14:11","4:57:33"
"794","-","23:30","48:35","1:40:11","2:41:20","3:14:19","4:57:45"
"793","14:00","23:31","48:36","1:40:15","2:41:26","3:14:26","4:57:57"
"792","-","23:32","48:38","1:40:18","2:41:32","3:14:33","4:58:09"
"791","14:01","23:33","48:40","1:40:22","2:41:38","3:14:41","4:58:22"
"790","-","-","48:41","1:40:25","2:41:44","3:14:48","4:58:34"
"789","14:02","23:34","48:43","1:40:28","2:41:50","3:14:56","4:58:46"
"788","-","23:35","48:45","1:40:32","2:41:56","3:15:03","4:58:58"
"787","14:03","23:36","48:46","1:40:35","2:42:02","3:15:11","4:59:10"
"786","-","23:37","48:48","1:40:39","2:42:08","3:15:18","4:59:23"
"785","14:04","23:38","48:50","1:40:42","2:42:14","3:15:25","4:59:35"
"784","-","23:39","48:51","1:40:45","2:42:20","3:15:33","4:59:47"
"783","14:05","-","48:53","1:40:49","2:42:26","3:15:40","4:59:59"
"782","-","23:40","48:55","1:40:52","2:42:32","3:15:48","5:00:12"
"781","14:06","23:41","48:56","1:40:56","2:42:38","3:15:55","5:00:24"
"780","-","23:42","48:58","1:40:59","2:42:44","3:16:03","5:00:36"
"779","14:07","23:43","49:00","1:41:03","2:42:50","3:16:10","5:00:48"
"778","-","23:44","49:02","1:41:06","2:42:56","3:16:18","5:01:01"
"777","14:08","23:45","49:03","1:41:09","2:43:02","3:16:25","5:01:13"
"776","-","-","49:05","1:41:13","2:43:08","3:16:33","5:01:25"
"775","14:09","23:46","49:07","1:41:16","2:43:14","3:16:40","5:01:38"
"774","-","23:47","49:08","1:41:20","2:43:20","3:16:47","5:01:50"
"773","14:10","23:48","49:10","1:41:23","2:43:26","3:16:55","5:02:02"
"772","-","23:49","49:12","1:41:27","2:43:32","3:17:02","5:02:15"
"771","14:11","23:50","49:13","1:41:30","2:43:38","3:17:10","5:02:27"
"770","-","23:51","49:15","1:41:34","2:43:44","3:17:17","5:02:39"
"769","14:12","-","49:17","1:41:37","2:43:50","3:17:25","5:02:52"
"768","-","23:52","49:19","1:41:40","2:43:56","3:17:32","5:03:04"
"767","14:13","23:53","49:20","1:41:44","2:44:02","3:17:40","5:03:17"
"766","14:14","23:54","49:22","1:41:47","2:44:08","3:17:48","5:03:29"
"765","-","23:55","49:24","1:41:51","2:44:14","3:17:55","5:03:41"
"764","14:15","23:56","49:25","1:41:54","2:44:20","3:18:03","5:03:54"
"763","-","23:57","49:27","1:41:58","2:44:26","3:18:10","5:04:06"
"762","14:16","-","49:29","1:42:01","2:44:32","3:18:18","5:04:19"
"761","-","23:58","49:31","1:42:05","2:44:38","3:18:25","5:04:31"
"760","14:17","23:59","49:32","1:42:08","2:44:44","3:18:33","5:04:43"
"759","-","24:00","49:34","1:42:12","2:44:50","3:18:40","5:04:56"
"758","14:18","24:01","49:36","1:42:15","2:44:56","3:18:48","5:05:08"
"757","-","24:02","49:37","1:42:18","2:45:02","3:18:55","5:05:21"
"756","14:19","24:03","49:39","1:42:22","2:45:08","3:19:03","5:05:33"
"755","-","24:04","49:41","1:42:25","2:45:15","3:19:11","5:05:46"
"754","14:20","-","49:43","1:42:29","2:45:21","3:19:18","5:05:58"
"753","-","24:05","49:44","1:42:32","2:45:27","3:19:26","5:06:11"
"752","14:21","24:06","49:46","1:42:36","2:45:33","3:19:33","5:06:23"
"751","-","24:07","49:48","1:42:39","2:45:39","3:19:41","5:06:36"
"750","14:22","24:08","49:49","1:42:43","2:45:45","3:19:49","5:06:48"
"749","-","24:09","49:51","1:42:46","2:45:51","3:19:56","5:07:01"
"748","14:23","24:10","49:53","1:42:50","2:45:57","3:20:04","5:07:13"
"747","-","24:11","49:55","1:42:53","2:46:03","3:20:11","5:07:26"
"746","14:24","-","49:56","1:42:57","2:46:10","3:20:19","5:07:39"
"745","14:25","24:12","49:58","1:43:00","2:46:16","3:20:27","5:07:51"
"744","-","24:13","50:00","1:43:04","2:46:22","3:20:34","5:08:04"
"743","14:26","24:14","50:02","1:43:07","2:46:28","3:20:42","5:08:16"
"742","-","24:15","50:03","1:43:11","2:46:34","3:20:50","5:08:29"
"741","14:27","24:16","50:05","1:43:14","2:46:40","3:20:57","5:08:41"
"740","-","24:17","50:07","1:43:18","2:46:46","3:21:05","5:08:54"
"739","14:28","24:18","50:09","1:43:21","2:46:53","3:21:13","5:09:07"
"738","-","-","50:10","1:43:25","2:46:59","3:21:20","5:09:19"
"737","14:29","24:19","50:12","1:43:28","2:47:05","3:21:28","5:09:32"
"736","-","24:20","50:14","1:43:32","2:47:11","3:21:36","5:09:45"
"735","14:30","24:21","50:15","1:43:35","2:47:17","3:21:43","5:09:57"
"734","-","24:22","50:17","1:43:39","2:47:23","3:21:51","5:10:10"
"733","14:31","24:23","50:19","1:43:43","2:47:30","3:21:59","5:10:23"
"732","-","24:24","50:21","1:43:46","2:47:36","3:22:06","5:10:35"
"731","14:32","24:25","50:22","1:43:50","2:47:42","3:22:14","5:10:48"
"730","-","24:26","50:24","1:43:53","2:47:48","3:22:22","5:11:01"
"729","14:33","-","50:26","1:43:57","2:47:54","3:22:30","5:11:13"
"728","14:34","24:27","50:28","1:44:00","2:48:00","3:22:37","5:11:26"
"727","-","24:28","50:29","1:44:04","2:48:07","3:22:45","5:11:39"
"726","14:35","24:29","50:31","1:44:07","2:48:13","3:22:53","5:11:51"
"725","-","24:30","50:33","1:44:11","2:48:19","3:23:00","5:12:04"
"724","14:36","24:31","50:35","1:44:14","2:48:25","3:23:08","5:12:17"
"723","-","24:32","50:36","1:44:18","2:48:32","3:23:16","5:12:30"
"722","14:37","24:33","50:38","1:44:22","2:48:38","3:23:24","5:12:42"
"721","-","24:34","50:40","1:44:25","2:48:44","3:23:31","5:12:55"
"720","14:38","-","50:42","1:44:29","2:48:50","3:23:39","5:13:08"
"719","-","24:35","50:44","1:44:32","2:48:56","3:23:47","5:13:21"
"718","14:39","24:36","50:45","1:44:36","2:49:03","3:23:55","5:13:34"
"717","-","24:37","50:47","1:44:39","2:49:09","3:24:02","5:13:46"
"716","14:40","24:38","50:49","1:44:43","2:49:15","3:24:10","5:13:59"
"715","-","24:39","50:51","1:44:47","2:49:21","3:24:18","5:14:12"
"714","14:41","24:40","50:52","1:44:50","2:49:28","3:24:26","5:14:25"
"713","14:42","24:41","50:54","1:44:54","2:49:34","3:24:34","5:14:38"
"712","-","24:42","50:56","1:44:57","2:49:40","3:24:41","5:14:51"
"711","14:43","-","50:58","1:45:01","2:49:47","3:24:49","5:15:03"
"710","-","24:43","50:59","1:45:04","2:49:53","3:24:57","5:15:16"
"709","14:44","24:44","51:01","1:45:08","2:49:59","3:25:05","5:15:29"
"708","-","24:45","51:03","1:45:12","2:50:05","3:25:13","5:15:42"
"707","14:45","24:46","51:05","1:45:15","2:50:12","3:25:21","5:15:55"
"706","-","24:47","51:07","1:45:19","2:50:18","3:25:28","5:16:08"
"705","14:46","24:48","51:08","1:45:22","2:50:24","3:25:36","5:16:21"
"704","-","24:49","51:10","1:45:26","2:50:31","3:25:44","5:16:34"
"703","14:47","24:50","51:12","1:45:30","2:50:37","3:25:52","5:16:47"
"702","-","24:51","51:14","1:45:33","2:50:43","3:26:00","5:17:00"
"701","14:48","24:52","51:15","1:45:37","2:50:50","3:26:08","5:17:13"
"700","14:49","-","51:17","1:45:40","2:50:56","3:26:16","5:17:26"
"699","-","24:53","51:19","1:45:44","2:51:02","3:26:23","5:17:38"
"698","14:50","24:54","51:21","1:45:48","2:51:08","3:26:31","5:17:51"
"697","-","24:55","51:23","1:45:51","2:51:15","3:26:39","5:18:04"
"696","14:51","24:56","51:24","1:45:55","2:51:21","3:26:47","5:18:17"
"695","-","24:57","51:26","1:45:59","2:51:28","3:26:55","5:18:30"
"694","14:52","24:58","51:28","1:46:02","2:51:34","3:27:03","5:18:43"
"693","-","24:59","51:30","1:46:06","2:51:40","3:27:11","5:18:57"
"692","14:53","25:00","51:32","1:46:09","2:51:47","3:27:19","5:19:10"
"691","-","25:01","51:33","1:46:13","2:51:53","3:27:27","5:19:23"
"690","14:54","-","51:35","1:46:17","2:51:59","3:27:35","5:19:36"
"689","14:55","25:02","51:37","1:46:20","2:52:06","3:27:42","5:19:49"
"688","-","25:03","51:39","1:46:24","2:52:12","3:27:50","5:20:02"
"687","14:56","25:04","51:41","1:46:28","2:52:18","3:27:58","5:20:15"
"686","-","25:05","51:42","1:46:31","2:52:25","3:28:06","5:20:28"
